RIZIV_INAMI : Validation Results
=========================================

err = 82, warn = 108, info = 15
IG Publisher Version: 1.1.76
Generated Tue Jul 13 23:18:42 UTC 2021. FHIR version 4.0.1 for hl7.fhir.be.riziv#0.1.0 (canonical = https://www.hl7belgium.org/fhir)

 Build Errors : 125 / 30 / 0
 /github/workspace/fsh-generated/resources/AllergyIntolerance-allergyintolerance-encounterReference : 10 / 2 / 2
INFORMATION: AllergyIntolerance/allergyintolerance-encounterReference-contained: AllergyIntolerance.encounter: Details for #example-encounter-uzgent-contained matching against Profile http://hl7.org/fhir/StructureDefinition/Encounter
ERROR: AllergyIntolerance/allergyintolerance-encounterReference-contained: AllergyIntolerance.recorder: Unable to resolve resource 'Practitioner/practitioner1'
ERROR: AllergyIntolerance/allergyintolerance-encounterReference-contained: AllergyIntolerance.asserter: Unable to resolve resource 'Patient/patient1'
WARNING: AllergyIntolerance/allergyintolerance-encounterReference-contained: AllergyIntolerance.code: ValueSet https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-allergyintolerancecode not found by validator
WARNING: AllergyIntolerance/allergyintolerance-encounterReference-contained: AllergyIntolerance.reaction[0].manifestation[0]: ValueSet https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-riskmanifestation not found by validator
== /github/workspace/fsh-generated/resources/CodeSystem-be-status-reason.json ==
ERROR: CodeSystem.where(url = 'https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-status-reason'): Conformance resource /github/workspace/fsh-generated/resources/CodeSystem-be-status-reason.json - the canonical URL (https://www.hl7belgium.org/fhir/CodeSystem/be-status-reason) does not match the URL (https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-status-reason)
ERROR: /github/workspace/fsh-generated/resources/CodeSystem-be-status-reason: URL Mismatch https://www.hl7belgium.org/fhir/CodeSystem/be-status-reason vs https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-status-reason
== /github/workspace/fsh-generated/resources/CodeSystem-cs-mkatz.json ==
ERROR: CodeSystem.where(url = 'http://example.org/cs-mkatz'): Conformance resource /github/workspace/fsh-generated/resources/CodeSystem-cs-mkatz.json - the canonical URL (https://www.hl7belgium.org/fhir/CodeSystem/cs-mkatz) does not match the URL (http://example.org/cs-mkatz)
ERROR: /github/workspace/fsh-generated/resources/CodeSystem-cs-mkatz: URL Mismatch https://www.hl7belgium.org/fhir/CodeSystem/cs-mkatz vs http://example.org/cs-mkatz
== /github/workspace/fsh-generated/resources/CodeSystem-cs-mna.json ==
ERROR: CodeSystem.where(url = 'http://example.org/cs-mna'): Conformance resource /github/workspace/fsh-generated/resources/CodeSystem-cs-mna.json - the canonical URL (https://www.hl7belgium.org/fhir/CodeSystem/cs-mna) does not match the URL (http://example.org/cs-mna)
ERROR: /github/workspace/fsh-generated/resources/CodeSystem-cs-mna: URL Mismatch https://www.hl7belgium.org/fhir/CodeSystem/cs-mna vs http://example.org/cs-mna
== /github/workspace/fsh-generated/resources/Condition-addiction-smoking.json ==
== /github/workspace/fsh-generated/resources/Encounter-example-encounter-uzgent.json ==
ERROR: Encounter/example-encounter-uzgent: Encounter.location[0].location: Unable to resolve resource 'Location/uz-gent'
== /github/workspace/fsh-generated/resources/Encounter-example-encounter-uzgent-contained.json ==
ERROR: Encounter/example-encounter-uzgent-contained: Encounter.location[0].location: Unable to resolve resource 'Location/uz-gent'
== /github/workspace/fsh-generated/resources/Immunization-aymeric-rota1.json ==
== /github/workspace/fsh-generated/resources/Immunization-aymeric-rota2.json ==
== /github/workspace/fsh-generated/resources/Immunization-aymeric-rota3.json ==
== /github/workspace/fsh-generated/resources/Immunization-covid-jan-1.json ==
INFORMATION: Immunization/covid-jan-1: Immunization.contained[0].ofType(Medication).code.coding[0]: Code System URI 'http://ehealth.fgov.be/cnk-codes' is unknown so the code cannot be validated
ERROR: Immunization/covid-jan-1: Immunization.extension[0].value.ofType(Reference): Unable to resolve resource 'Organization/org-vub-brussels'
INFORMATION: Immunization/covid-jan-1: Immunization.vaccineCode.coding[0]: Code System URI 'http://www.ehealth.fgov.be/standards/fhir/NamingSystem/vaccine-codes' is unknown so the code cannot be validated
ERROR: Immunization/covid-jan-1: Immunization.manufacturer: Unable to resolve resource 'Organization/org-pfizer'
== /github/workspace/fsh-generated/resources/Immunization-covid-jan-2-discarded.json ==
INFORMATION: Immunization/covid-jan-2-discarded: Immunization.contained[0].ofType(Medication).code.coding[0]: Code System URI 'http://ehealth.fgov.be/cnk-codes' is unknown so the code cannot be validated
ERROR: Immunization/covid-jan-2-discarded: Immunization.extension[0].value.ofType(Reference): Unable to resolve resource 'Organization/org-vub-brussels'
WARNING: Immunization/covid-jan-2-discarded: Immunization.statusReason.coding[0]: A code with no system has no defined meaning. A system should be provided
INFORMATION: Immunization/covid-jan-2-discarded: Immunization.vaccineCode.coding[0]: Code System URI 'http://www.ehealth.fgov.be/standards/fhir/NamingSystem/vaccine-codes' is unknown so the code cannot be validated
ERROR: Immunization/covid-jan-2-discarded: Immunization.manufacturer: Unable to resolve resource 'Organization/org-pfizer'
ERROR: Immunization/covid-jan-2-discarded: Immunization.statusReason: None of the codings provided are in the value set https://www.hl7belgium.org/fhir/ValueSet/be-vs-vaccination-status-reason (https://www.hl7belgium.org/fhir/ValueSet/be-vs-vaccination-status-reason), and a coding from this value set is required) (codes = null#DAMAGED)
== /github/workspace/fsh-generated/resources/Immunization-covid-jan-3.json ==
INFORMATION: Immunization/covid-jan-3: Immunization.contained[0].ofType(Medication).code.coding[0]: Code System URI 'http://ehealth.fgov.be/cnk-codes' is unknown so the code cannot be validated
ERROR: Immunization/covid-jan-3: Immunization.extension[0].value.ofType(Reference): Unable to resolve resource 'Organization/org-vub-brussels'
INFORMATION: Immunization/covid-jan-3: Immunization.vaccineCode.coding[0]: Code System URI 'http://www.ehealth.fgov.be/standards/fhir/NamingSystem/vaccine-codes' is unknown so the code cannot be validated
ERROR: Immunization/covid-jan-3: Immunization.manufacturer: Unable to resolve resource 'Organization/org-pfizer'
== /github/workspace/fsh-generated/resources/Immunization-eva-hpv1-school.json ==
INFORMATION: Immunization/eva-hpv1-school: Immunization.contained[0].ofType(Organization).identifier[0]: This element does not match any known slice defined in the profile https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-organization
== /github/workspace/fsh-generated/resources/Immunization-eva-hpv2-school.json ==
INFORMATION: Immunization/eva-hpv2-school: Immunization.contained[0].ofType(Organization).identifier[0]: This element does not match any known slice defined in the profile https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-organization
== /github/workspace/fsh-generated/resources/Immunization-gabriel-flu.json ==
== /github/workspace/fsh-generated/resources/Immunization-iex1.json ==
== /github/workspace/fsh-generated/resources/Immunization-iex2.json ==
== /github/workspace/fsh-generated/resources/Immunization-iex3.json ==
== /github/workspace/fsh-generated/resources/Immunization-immunization-example-1-hpv.json ==
== /github/workspace/fsh-generated/resources/Immunization-immunization-example-childhood-measles.json ==
== /github/workspace/fsh-generated/resources/Immunization-immunization-example-mistaken-entry.json ==
WARNING: Immunization/immunization-example-mistaken-entry: Immunization.vaccineCode.coding[0]: The display "Measles" is not a valid display for the code {http://hl7.org/fhir/sid/cvx}05 - should be one of [measles virus vaccine, measles] (from http://tx.fhir.org/r4) for 'http://hl7.org/fhir/sid/cvx#05'
== /github/workspace/fsh-generated/resources/Immunization-immunization-example-mistaken-entry-update.json ==
WARNING: Immunization/immunization-example-mistaken-entry-update: Immunization.vaccineCode.coding[0]: The display "Rubella" is not a valid display for the code {http://hl7.org/fhir/sid/cvx}06 - should be one of [rubella virus vaccine, rubella] (from http://tx.fhir.org/r4) for 'http://hl7.org/fhir/sid/cvx#06'
== /github/workspace/fsh-generated/resources/Immunization-immunization-example-not-given-contraindication.json ==
WARNING: Immunization/immunization-example-not-given-contraindication: Immunization.statusReason.coding[0]: A code with no system has no defined meaning. A system should be provided
WARNING: Immunization/immunization-example-not-given-contraindication: Immunization.vaccineCode.coding[0]: A code with no system has no defined meaning. A system should be provided
ERROR: Immunization/immunization-example-not-given-contraindication: Immunization.statusReason: None of the codings provided are in the value set https://www.hl7belgium.org/fhir/ValueSet/be-vs-vaccination-status-reason (https://www.hl7belgium.org/fhir/ValueSet/be-vs-vaccination-status-reason), and a coding from this value set is required) (codes = null#MEDPREC)
== /github/workspace/fsh-generated/resources/Immunization-immunization-example-not-given-refusal.json ==
WARNING: Immunization/immunization-example-not-given-refusal: Immunization.vaccineCode.coding[0]: A code with no system has no defined meaning. A system should be provided
== /github/workspace/fsh-generated/resources/Immunization-immunization-example-not-given-stock.json ==
WARNING: Immunization/immunization-example-not-given-stock: Immunization.statusReason.coding[0]: A code with no system has no defined meaning. A system should be provided
WARNING: Immunization/immunization-example-not-given-stock: Immunization.vaccineCode.coding[0]: A code with no system has no defined meaning. A system should be provided
ERROR: Immunization/immunization-example-not-given-stock: Immunization.statusReason: None of the codings provided are in the value set https://www.hl7belgium.org/fhir/ValueSet/be-vs-vaccination-status-reason (https://www.hl7belgium.org/fhir/ValueSet/be-vs-vaccination-status-reason), and a coding from this value set is required) (codes = null#OSTOCK)
== /github/workspace/fsh-generated/resources/Immunization-immunization-example-prescribed-vaccination.json ==
WARNING: Immunization/immunization-example-prescribed-vaccination: Immunization.vaccineCode.coding[0]: The display "Rubella" is not a valid display for the code {http://hl7.org/fhir/sid/cvx}06 - should be one of [rubella virus vaccine, rubella] (from http://tx.fhir.org/r4) for 'http://hl7.org/fhir/sid/cvx#06'
== /github/workspace/fsh-generated/resources/Immunization-immunization-example-reaction-swelling.json ==
WARNING: Immunization/immunization-example-reaction-swelling: Immunization.vaccineCode.coding[0]: The display "Measles" is not a valid display for the code {http://hl7.org/fhir/sid/cvx}05 - should be one of [measles virus vaccine, measles] (from http://tx.fhir.org/r4) for 'http://hl7.org/fhir/sid/cvx#05'
== /github/workspace/fsh-generated/resources/Immunization-immunization-example-tetanus-cautious-reinforcement.json ==
== /github/workspace/fsh-generated/resources/Immunization-juan-hexa1-reported.json ==
WARNING: Immunization/juan-hexa1-reported: Immunization.vaccineCode.coding[1]: A code with no system has no defined meaning. A system should be provided
== /github/workspace/fsh-generated/resources/Immunization-juan-hexa2-reported-hospital.json ==
WARNING: Immunization/juan-hexa2-reported-hospital: Immunization.vaccineCode.coding[1]: A code with no system has no defined meaning. A system should be provided
== /github/workspace/fsh-generated/resources/Immunization-juan-hexa3-skipped.json ==
WARNING: Immunization/juan-hexa3-skipped: Immunization.vaccineCode.coding[1]: A code with no system has no defined meaning. A system should be provided
== /github/workspace/fsh-generated/resources/Immunization-juan-hexa4.json ==
== /github/workspace/fsh-generated/resources/Immunization-julia-refuse-hpv.json ==
== /github/workspace/fsh-generated/resources/Immunization-simon-hpv-at-work.json ==
== /github/workspace/fsh-generated/resources/Immunization-toto-hexa1.json ==
WARNING: Immunization/toto-hexa1: Immunization.vaccineCode.coding[1]: A code with no system has no defined meaning. A system should be provided
== /github/workspace/fsh-generated/resources/Immunization-toto-hexa2.json ==
WARNING: Immunization/toto-hexa2: Immunization.vaccineCode.coding[1]: A code with no system has no defined meaning. A system should be provided
== /github/workspace/fsh-generated/resources/Immunization-toto-hexa3.json ==
WARNING: Immunization/toto-hexa3: Immunization.vaccineCode.coding[1]: A code with no system has no defined meaning. A system should be provided
== /github/workspace/fsh-generated/resources/Immunization-toto-hexa4-skipped.json ==
== /github/workspace/fsh-generated/resources/Immunization-toto-hexa4-swelling.json ==
WARNING: Immunization/toto-hexa4-swelling: Immunization.vaccineCode.coding[1]: A code with no system has no defined meaning. A system should be provided
== /github/workspace/fsh-generated/resources/ImmunizationRecommendation-aymeric-rota.json ==
== /github/workspace/fsh-generated/resources/ImmunizationRecommendation-order-gabriel-flu.json ==
INFORMATION: ImmunizationRecommendation/order-gabriel-flu: ImmunizationRecommendation.recommendation[0].forecastStatus.coding[0]: Code System URI 'http://terminology.hl7.org/CodeSystem/vaccination-recommendation-status' is unknown so the code cannot be validated
== /github/workspace/fsh-generated/resources/ImmunizationRecommendation-order-simon-hpv.json ==
INFORMATION: ImmunizationRecommendation/order-simon-hpv: ImmunizationRecommendation.recommendation[0].forecastStatus.coding[0]: Code System URI 'http://terminology.hl7.org/CodeSystem/vaccination-recommendation-status' is unknown so the code cannot be validated
== /github/workspace/fsh-generated/resources/NamingSystem-be-ns-cnk-code.json ==
== /github/workspace/fsh-generated/resources/NamingSystem-be-ns-nihdi-organization.json ==
== /github/workspace/fsh-generated/resources/NamingSystem-be-ns-nihdi-professional.json ==
== /github/workspace/fsh-generated/resources/NamingSystem-be-ns-one-vaccination.json ==
== /github/workspace/fsh-generated/resources/NamingSystem-be-ns-product-manufacturer.json ==
== /github/workspace/fsh-generated/resources/Observation-erythema.json ==
== /github/workspace/fsh-generated/resources/Observation-fever.json ==
== /github/workspace/fsh-generated/resources/Observation-observation-swelling.json ==
== /github/workspace/fsh-generated/resources/Organization-org-kind-en-gezin.json ==
== /github/workspace/fsh-generated/resources/Organization-org-msd-belgium.json ==
INFORMATION: Organization/org-msd-belgium: Organization.identifier[0]: This element does not match any known slice defined in the profile https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-organization
== /github/workspace/fsh-generated/resources/Organization-org-one-brussels.json ==
== /github/workspace/fsh-generated/resources/Organization-org-sanofi.json ==
INFORMATION: Organization/org-sanofi: Organization.identifier[0]: This element does not match any known slice defined in the profile https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-organization
== /github/workspace/fsh-generated/resources/Organization-org-uz-gent.json ==
== /github/workspace/fsh-generated/resources/Questionnaire-allergy-intolerance-questionnaire.json ==
ERROR: Questionnaire/allergy-intolerance-questionnaire: Questionnaire: que-2: 'The link ids for groups and questions must be unique within the questionnaire' Rule 'The link ids for groups and questions must be unique within the questionnaire' Failed
ERROR: Questionnaire/allergy-intolerance-questionnaire: Questionnaire.item[1]: que-1: 'Group items must have nested items, display items cannot have nested items' 'Group items must have nested items, display items cannot have nested items' ( (type: display; item: item=BackboneElement[7 children],item=BackboneElement[8 children]))
ERROR: Questionnaire/allergy-intolerance-questionnaire: Questionnaire.item[1]: que-6: 'Required and repeat aren't permitted for display items' Rule 'Required and repeat aren't permitted for display items' Failed
WARNING: Questionnaire/allergy-intolerance-questionnaire: Questionnaire.item[1].item[0].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning. A system should be provided
WARNING: Questionnaire/allergy-intolerance-questionnaire: Questionnaire.item[1].item[0].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning. A system should be provided
WARNING: Questionnaire/allergy-intolerance-questionnaire: Questionnaire.item[1].item[0].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning. A system should be provided
WARNING: Questionnaire/allergy-intolerance-questionnaire: Questionnaire.item[1].item[1].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning. A system should be provided
WARNING: Questionnaire/allergy-intolerance-questionnaire: Questionnaire.item[1].item[1].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning. A system should be provided
WARNING: Questionnaire/allergy-intolerance-questionnaire: Questionnaire.item[1].item[1].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning. A system should be provided
WARNING: Questionnaire/allergy-intolerance-questionnaire: Questionnaire.item[1].item[1].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning. A system should be provided
WARNING: Questionnaire/allergy-intolerance-questionnaire: Questionnaire.item[2].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning. A system should be provided
WARNING: Questionnaire/allergy-intolerance-questionnaire: Questionnaire.item[2].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning. A system should be provided
WARNING: Questionnaire/allergy-intolerance-questionnaire: Questionnaire.item[3].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning. A system should be provided
WARNING: Questionnaire/allergy-intolerance-questionnaire: Questionnaire.item[3].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning. A system should be provided
WARNING: Questionnaire/allergy-intolerance-questionnaire: Questionnaire.item[3].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning. A system should be provided
WARNING: Questionnaire/allergy-intolerance-questionnaire: Questionnaire.item[3].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning. A system should be provided
== /github/workspace/fsh-generated/resources/Questionnaire-mkatz-questionnaire.json ==
== /github/workspace/fsh-generated/resources/Questionnaire-mna-questionnaire.json ==
== /github/workspace/fsh-generated/resources/StructureDefinition-be-addiction.json ==
== /github/workspace/fsh-generated/resources/StructureDefinition-be-allergyintolerance.json ==
WARNING: StructureDefinition/be-allergyintolerance: StructureDefinition.differential.element[5].binding: The valueSet reference https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-allergyintolerancecode on element AllergyIntolerance.code could not be resolved
WARNING: StructureDefinition/be-allergyintolerance: StructureDefinition.differential.element[12].binding: The valueSet reference https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-riskmanifestation on element AllergyIntolerance.reaction.manifestation could not be resolved
WARNING: StructureDefinition/be-allergyintolerance: StructureDefinition.differential.element[13].binding: The valueSet reference https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-exposureroute on element AllergyIntolerance.reaction.exposureRoute could not be resolved
WARNING: StructureDefinition/be-allergyintolerance: StructureDefinition.snapshot.element[15].binding: The valueSet reference https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-allergyintolerancecode on element AllergyIntolerance.code could not be resolved
WARNING: StructureDefinition/be-allergyintolerance: StructureDefinition.snapshot.element[29].binding: The valueSet reference https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-riskmanifestation on element AllergyIntolerance.reaction.manifestation could not be resolved
WARNING: StructureDefinition/be-allergyintolerance: StructureDefinition.snapshot.element[33].binding: The valueSet reference https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-exposureroute on element AllergyIntolerance.reaction.exposureRoute could not be resolved
== /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-addiction-quantifier.json ==
== /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-administeredProduct.json ==
== /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-inform-party.json ==
WARNING: StructureDefinition.where(url = 'https://www.hl7belgium.org/fhir/StructureDefinition/be-ext-inform-party'): The Implementation Guide contains no examples for this extension
== /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-laterality.json ==
WARNING: StructureDefinition.where(url = 'https://www.hl7belgium.org/fhir/StructureDefinition/be-ext-laterality'): The Implementation Guide contains no examples for this extension
== /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-problem-origin-type.json ==
WARNING: StructureDefinition.where(url = 'https://www.hl7belgium.org/fhir/StructureDefinition/be-ext-problem-origin-type'): The Implementation Guide contains no examples for this extension
== /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-recorder.json ==
== /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-vaccination-confirmationStatus.json ==
== /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-vaccination-location.json ==
== /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-vaccination-originalorder.json ==
== /github/workspace/fsh-generated/resources/StructureDefinition-be-measure.json ==
WARNING: StructureDefinition.where(url = 'https://www.hl7belgium.org/fhir/StructureDefinition/be-measure'): The Implementation Guide contains no examples for this profile
== /github/workspace/fsh-generated/resources/StructureDefinition-be-problem.json ==
WARNING: StructureDefinition.where(url = 'https://www.hl7belgium.org/fhir/StructureDefinition/be-problem'): The Implementation Guide contains no examples for this profile
== /github/workspace/fsh-generated/resources/StructureDefinition-be-referralprescription.json ==
ERROR: BeReferralPrescription.extension[[CanonicalType[http://hl7.org/fhir/StructureDefinition/request-statusReason]]].ServiceRequest.extension: Element ServiceRequest.extension: derived max (*) cannot be greater than base max (1)
ERROR: StructureDefinition/be-referralprescription: StructureDefinition: Element ServiceRequest.extension: derived max (*) cannot be greater than base max (1)
WARNING: StructureDefinition.where(url = 'https://www.hl7belgium.org/fhir/StructureDefinition/be-referralprescription'): The Implementation Guide contains no examples for this profile
== /github/workspace/fsh-generated/resources/StructureDefinition-be-scoreresult.json ==
== /github/workspace/fsh-generated/resources/StructureDefinition-be-vaccination.json ==
== /github/workspace/fsh-generated/resources/StructureDefinition-exposure-risk.json ==
WARNING: StructureDefinition.where(url = 'https://www.hl7belgium.org/fhir/StructureDefinition/exposure-risk'): The Implementation Guide contains no examples for this extension
== /github/workspace/fsh-generated/resources/ValueSet-be-reason-referral-status.json ==
== /github/workspace/fsh-generated/resources/ValueSet-be-referral-category.json ==
ERROR: ValueSet.where(url = 'https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-referral-category'): Conformance resource /github/workspace/fsh-generated/resources/ValueSet-be-referral-category.json - the canonical URL (https://www.hl7belgium.org/fhir/ValueSet/be-referral-category) does not match the URL (https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-referral-category)
ERROR: /github/workspace/fsh-generated/resources/ValueSet-be-referral-category: URL Mismatch https://www.hl7belgium.org/fhir/ValueSet/be-referral-category vs https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-referral-category
== /github/workspace/fsh-generated/resources/ValueSet-be-vs-addiction-category.json ==
== /github/workspace/fsh-generated/resources/ValueSet-be-vs-addiction-code.json ==
== /github/workspace/fsh-generated/resources/ValueSet-be-vs-bodysite.json ==
== /github/workspace/fsh-generated/resources/ValueSet-be-vs-care-location.json ==
== /github/workspace/fsh-generated/resources/ValueSet-be-vs-laterality.json ==
== /github/workspace/fsh-generated/resources/ValueSet-be-vs-problem-category.json ==
== /github/workspace/fsh-generated/resources/ValueSet-be-vs-problem-code.json ==
== /github/workspace/fsh-generated/resources/ValueSet-be-vs-problem-origin-type.json ==
== /github/workspace/fsh-generated/resources/ValueSet-be-vs-scorecategory.json ==
== /github/workspace/fsh-generated/resources/ValueSet-be-vs-vaccination-administration-route.json ==
== /github/workspace/fsh-generated/resources/ValueSet-be-vs-vaccination-confirmation-status.json ==
== /github/workspace/fsh-generated/resources/ValueSet-be-vs-vaccination-status-reason.json ==
== /github/workspace/input/examples/AllergyIntolerance-allergyintolerance1.xml ==
WARNING: AllergyIntolerance/allergyintolerance1: AllergyIntolerance.code: ValueSet https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-allergyintolerancecode not found by validator
ERROR: AllergyIntolerance/allergyintolerance1: AllergyIntolerance.patient: Unable to resolve resource 'Patient/patient1'
ERROR: AllergyIntolerance/allergyintolerance1: AllergyIntolerance.recorder: Unable to resolve resource 'Practitioner/practitioner1'
ERROR: AllergyIntolerance/allergyintolerance1: AllergyIntolerance.asserter: Unable to resolve resource 'Patient/patient1'
WARNING: AllergyIntolerance/allergyintolerance1: AllergyIntolerance.reaction[0].manifestation[0]: ValueSet https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-riskmanifestation not found by validator
== /github/workspace/input/examples/AllergyIntolerance-allergyintolerance2.xml ==
WARNING: AllergyIntolerance/allergyintolerance2: AllergyIntolerance.code: ValueSet https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-allergyintolerancecode not found by validator
ERROR: AllergyIntolerance/allergyintolerance2: AllergyIntolerance.patient: Unable to resolve resource 'Patient/patient1'
ERROR: AllergyIntolerance/allergyintolerance2: AllergyIntolerance.recorder: Unable to resolve resource 'Practitioner/practitioner1'
ERROR: AllergyIntolerance/allergyintolerance2: AllergyIntolerance.asserter: Unable to resolve resource 'Patient/patient1'
WARNING: AllergyIntolerance/allergyintolerance2: AllergyIntolerance.reaction[0].manifestation[0]: ValueSet https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-riskmanifestation not found by validator
WARNING: AllergyIntolerance/allergyintolerance2: AllergyIntolerance.reaction[1].manifestation[0]: ValueSet https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-riskmanifestation not found by validator
== /github/workspace/input/examples/AllergyIntolerance-noel-allergy.v0.xml ==
WARNING: AllergyIntolerance/noel-allergy.v0: AllergyIntolerance.code: ValueSet https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-allergyintolerancecode not found by validator
== /github/workspace/input/examples/AllergyIntolerance-noel-allergy.v1.xml ==
WARNING: AllergyIntolerance/noel-allergy.v1: AllergyIntolerance.code: ValueSet https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-allergyintolerancecode not found by validator
WARNING: AllergyIntolerance/noel-allergy.v1: AllergyIntolerance.reaction[0].manifestation[0]: ValueSet https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-riskmanifestation not found by validator
== /github/workspace/input/examples/Consent-patientwill-example.xml ==
WARNING: Consent/patientwill-example: Consent.policyRule: No code provided, and a code should be provided from the value set http://hl7.org/fhir/ValueSet/consent-policy (http://hl7.org/fhir/ValueSet/consent-policy)
WARNING: Consent/patientwill-example: Consent.meta.profile[0]: Profile reference 'https://www.ehealth.fgov.be/fhir/StructureDefinition/be-patientwill' has not been checked because it is unknown, and the validator is set to not fetch unknown profiles
== /github/workspace/input/examples/Observation-scoreresult-findrisc.xml ==
== /github/workspace/input/examples/Patient-noel.xml ==
INFORMATION: Patient/noel: Patient.extension[0].extension[0].value.ofType(CodeableConcept).coding[0]: Code System URI 'https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-fed-country' is unknown so the code cannot be validated
INFORMATION: Patient/noel: Patient.maritalStatus.coding[1]: Code System URI 'https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-civilstate' is unknown so the code cannot be validated
WARNING: Patient/noel: Patient.maritalStatus: ValueSet https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-civilstate not found by validator
== /github/workspace/input/examples/Practitioner-durant.xml ==
== /github/workspace/input/examples/Practitioner-lenoir.xml ==
== /github/workspace/input/models/StructureDefinition-be-model-addiction.xml ==
== /github/workspace/input/models/StructureDefinition-be-model-patientwill.xml ==
== /github/workspace/input/models/StructureDefinition-be-model-problem.xml ==
ERROR: StructureDefinition/be-model-problem: StructureDefinition.snapshot: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities' Rule 'Each element definition in a snapshot must have a formal definition and cardinalities' Failed
WARNING: StructureDefinition/be-model-problem: StructureDefinition.differential.element[7].binding: The valueSet reference https://www.hl7belgium.org/fhir/CodeSystem/be-vs-problem-category on element BeProblem.problemCategory could not be resolved
WARNING: StructureDefinition/be-model-problem: StructureDefinition.differential.element[9].binding: The valueSet reference https://www.hl7belgium.org/fhir/ValueSet/be-vs-condition-origin-type on element BeProblem.origin.type could not be resolved
WARNING: StructureDefinition/be-model-problem: StructureDefinition.differential.element[11].binding: The valueSet reference https://www.hl7belgium.org/fhir/CodeSystem/be-vs-congenital-anomalies on element BeProblem.problemCode could not be resolved
WARNING: StructureDefinition/be-model-problem: StructureDefinition.snapshot.element[9].binding: The valueSet reference https://www.hl7belgium.org/fhir/CodeSystem/be-vs-problem-category on element BeProblem.problemCategory could not be resolved
WARNING: StructureDefinition/be-model-problem: StructureDefinition.snapshot.element[11].binding: The valueSet reference https://www.hl7belgium.org/fhir/ValueSet/be-vs-condition-origin-type on element BeProblem.origin.type could not be resolved
WARNING: StructureDefinition/be-model-problem: StructureDefinition.snapshot.element[13].binding: The valueSet reference https://www.hl7belgium.org/fhir/CodeSystem/be-vs-congenital-anomalies on element BeProblem.problemCode could not be resolved
== /github/workspace/input/models/StructureDefinition-be-model-referralprescription.json ==
ERROR: StructureDefinition.where(url = 'https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-model-referralprescription'): Conformance resource /github/workspace/input/models/StructureDefinition-be-model-referralprescription.json - the canonical URL (https://www.hl7belgium.org/fhir/StructureDefinition/be-model-referralprescription) does not match the URL (https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-model-referralprescription)
ERROR: StructureDefinition/be-model-referralprescription: StructureDefinition.baseDefinition: Canonical URL 'http://hl7.org/fhir/StructureDefinition/Base' does not resolve
